Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739975465.8600674
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1739979589.9603477
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1739975464.055946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\api.py first seen with mtime 1739979589.6811087
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\resample.py first seen with mtime 1739979589.7151296
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1739979590.0132236
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1739979592.1934805
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739975462.0731916
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739975465.7089512
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1739979589.7578597
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1739975465.8746028
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1739979590.1044638
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739975465.6511953
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1739979589.7869325
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\http\request.py first seen with mtime 1739975465.8256695
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1739979573.2919924
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1739979589.7093515
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1740129813.4890172
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739975462.0775082
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1739979589.811914
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1739979589.9111447
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1739979589.8735259
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1739975465.7467837
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\spss.py first seen with mtime 1739979590.0269332
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739975463.869465
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1739979588.9142344
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1739979589.784911
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\urls.py first seen with mtime 1739978465.5452132
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd first seen with mtime 1739979592.081176
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1739975465.8746028
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1739979589.8260221
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1739979589.7491653
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1739979592.2335355
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739975464.0630195
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1739979589.9875407
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1739979573.508245
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1739979589.8280382
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1739975464.951597
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1739979592.1516457
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1739979589.9689825
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739975464.055946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1739979592.2201748
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1739979592.0299172
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1739979592.2012336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1739979573.5102518
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739975465.8738837
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1739975465.6354964
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1739979589.9504843
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1739975465.6877038
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1739975463.871474
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1739979591.8049295
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1739979589.676568
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1739979589.7378354
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1739979589.8419275
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1739975465.737985
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1739979591.7926233
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739975465.8869874
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739975463.873484
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725634928.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739975464.0630195
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739975465.2753549
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1739979573.3715765
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1739979589.662992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1739979573.508245
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1739979590.114511
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1739979589.94646
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1739979590.0470164
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739975462.0731916
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1739979589.8058934
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1739979573.2759292
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1739979589.8913507
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\lib.cp312-win_amd64.pyd first seen with mtime 1739979591.959306
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1739979589.813931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1739979591.788975
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd first seen with mtime 1739979573.3512795
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739975464.9587388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\urls\base.py first seen with mtime 1739975465.8583367
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739975465.6473393
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739975465.8675041
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_ufunc.py first seen with mtime 1739979573.6617954
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739975464.9566793
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\library.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739975465.826328
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1739979573.140931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1739979590.0074294
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_globals.py first seen with mtime 1739979573.140931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739975465.6511953
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\missing.py first seen with mtime 1739979589.7110903
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1739979589.9835083
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\migrations\0001_initial.py first seen with mtime 1740131606.6815095
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739975464.3875148
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739975465.7309422
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739975465.7241392
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\migrations\__init__.py first seen with mtime 1740131606.6815095
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739975463.737207
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739975464.2285798
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739975464.2358363
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739975465.4422858
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739975465.7291865
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739975463.739214
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739975464.2358363
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739975465.4422858
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739975464.3875148
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739975464.3875148
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739975465.755632
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739975463.737207
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739975463.739214
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739975464.230589
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\wsgi.py first seen with mtime 1739975507.97617
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739975464.2315264
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\settings.py previous mtime: 1740133544.791746, current mtime: 1740133548.8390703
C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000265E5A8D300>, None), (<function translation_file_changed at 0x00000265E69ECEA0>, None)].
C:\Users\eskgu\OneDrive\Desktop\inmar\sample\sample\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1739979589.9071662
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\models.py first seen with mtime 1739975465.7730489
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1739979573.513279
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1739979591.9861937
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1739979590.0928247
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1739979573.6593702
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1739979589.8419275
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739975465.7156756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739975464.9430623
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1739979589.6811087
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_config\config.py first seen with mtime 1739979591.800022
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\xml.py first seen with mtime 1739979590.035224
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1739979592.1934805
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1739975465.7416067
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739975463.0920994
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1739975465.6198535
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\version.py first seen with mtime 1739979573.136917
